id,headline,question,claim,paragraph,covered
1,Colorado dentist James Toliver Craig arrested for allegedly poisoning his wife Angela with arsenic and cyanide to facilitate an affair.,What is the evidence against the suspect?,The employee heard Angela had been readmitted to hospital on March 15 she told Craig's business partner about her shock discovery and he then told a nurse during a visit to check up on her.,"Aurora Police Department Division Chief Mark Hildebrand called the alleged poisoning ""a heinous, complex and calculated murder.""",no
2,Miami Beach imposes curfew after two fatal shootings during chaotic spring break festivities.,What is the current state of crime in Miami Beach?,"Miami Beach finds itself struggling with spring break violence, including two fatal shootings and unruly crowds, despite a massive police presence and activities designed to give people alternatives to drinking alcohol and roaming the streets.","On Friday night, one male victim was killed and another was seriously injured in a shooting that sent panicked crowds scrambling from restaurants and clubs into the streets. Police detained one person at the scene and found four firearms, but no other details have been made available.David Wallack, owner of Mango's Tropical Cafe, said nightclubs are being unfairly blamed for the shootings, and city officials need to work more closely with business owners to prevent violence in the future.""What w",yes
3,House Republicans Demand Testimony from Manhattan DA Alvin Bragg Amid Looming Indictment of Former President Trump for Hush Money Payment to Stormy Daniels.,How have the New York prosecutions against Trump affected his base,"The New York prosecutions against Trump have prompted some of his base, including House Republicans Bryan Steil, Jim Jordan and James Comer, to allege they are politically motivated and could erode confidence in the legal system.","EXCLUSIVE: The House Judiciary Committee is demanding that Manhattan District Attorney Alvin Bragg testify before Congress in the wake of his ""unprecedented abuse of prosecutorial authority,"" as he reportedly considers indicting former President Trump on charges related to alleged hush money payments made to adult film star Stormy Daniels in 2016.Committee Chairman Jim Jordan, R-Ohio, sent a letter, exclusively obtained by Fox News Digital, to Bragg Monday morning demanding his testimony. The le",yes
4,EU Proposes Extension of 15% Gas Demand Reduction Amid Recovery from Energy Crisis Post-Russia-Ukraine Conflict.,What are the implications of global gas markets remaining tight over the coming months for the European Union and the wider world?,"Despite the historically high levels of gas in storage across Europe, global natural gas markets are expected to remain tight in the months ahead, with a number of possible risks and challenges, including weather, global LNG demand, and macroeconomic conditions, according to the European Commission.","But this success did not come off cheap: the International Energy Agency (IEA) estimates the European Union spent last year nearly EUR400 billion in gas purchases - almost three times the 2021 bill.According to Bruegel, a Brussels-based think tank, the fiscal support rolled out by EU countries to cushion citizens and companies against the crisis is worth at least EUR657 billion.Germany, a heavily gas-dependent country, earmarked EUR265 billion alone.Although the energy crisis is frequently descr",yes
5,"Damning report by Baroness Louise Casey reveals the Metropolitan Police's ""institutional racism, misogyny, and homophobia,"" calling for urgent reforms or potential disbandment.","What factors have led to budget cuts within the police force, and how have they contributed to the current issues?","Deep-seated bias, poor management and budget cuts mean that crimes against women and girls are poorly investigated, ethnic minority communities are over-policed and trust in the police is plummeting among LGBTQ people, the report found.","And Casey's review found that one in five lesbian, gay and bisexual had experienced homophobia at work. One gay officer experienced sustained bullying and told Casey's team that he was scared of his own colleagues. This is not just concerning because of the impact it has on the Met's own officers; there are concerns such attitudes prejudice the police's investigations. Two years ago, Helen Ball, the then assistant commissioner of the Met, insisted that homophobia played no part in the failures o",no
6,"Paris Garbage Strike Protests Against Macron's Retirement Age Reform Lead to 9,300 Tonnes of Rubbish on Streets.",What are the long-term implications of the protests and the strikes?,Another round of strikes and protests organised by trade unions is expected to bring public transport to a standstill on Thursday.,"Two spontaneous protests last week at the huge Place de la Concorde, facing the National Assembly, degenerated when police started evacuating thousands with tear gas and water cannons. Some of those forced out began setting fires to garbage piles along their path through high-end Paris.That scenario was repeated Monday night when hundreds of young people demonstrated near the gold-domed Invalides monument, site of Napoleon's tomb. As night fell, small, mobile groups of troublemakers combed the c",no
7,OpenAI CEO Sam Altman expresses concerns about AI's risks while highlighting ChatGPT's transformative potential and the need for careful regulation amidst competition from global players like China and Russia.,How will education have to change due to AI and what effects might this have?,"""Education is going to have to change, but it's happened many other times with technology,"" said Altman, adding that students will be able to have a sort of teacher that goes beyond the classroom.","""Now that they're getting at writing computer code, [models] could be used for offensive cyberattacks,"" he said.ChatGPT's programming prowess has already made a mark on many developers. It already functions as a ""co-pilot"" for programmers, Altman said, and OpenAI is working toward unlocking a similar functionality for ""every profession.""The CEO acknowledged that it would mean many people would lose their jobs but said it would represent an opportunity to come up with a better kind of job.""We can",no
8,AI Advancements Surge with ChatGPT and GPT-4 from OpenAI Amidst Widespread Job Concerns and Tech Layoffs.,In what ways will AI improve our decision-making and information-gathering processes?,"AI can increase productivity by doing menial tasks such as formatting text, slide presentations, cleaning up grammar, and beautifying excel sheets.","She added skills like the ability and willingness to learn, critical and strategic thinking, and the ability to work within teams will become important when adapting to working with ChatGPT and other AI tools like it, Herrick saidAs Herrick explained, companies have three categories when assessing potential employees. For tech businesses, the biggest piece of the pie is the readiness to take on the job, which includes coding skills, followed by potential and fit. Those last two slices deal with ",no
9,Escalating Gang Violence in Haiti Triggers International Calls for Intervention and Urgent Support from U.S. and Canada.,What is the role of armed gangs in the current situation in Haiti?,"Haiti's security crisis is worsening, and hospitals have been forced to cease operations due to escalating violence and kidnappings, and with police abandoning their posts in the face of deadly gang attacks.","""There are lots of questions, and just like with a war, you know when you get in, but you do not know when you can go out,"" said Normandin, who has also served as ambassador and deputy permanent representative to the United Nations. ""So back to the key question, would Canada, even with the support of other countries, be able to achieve success? And even more important, would Canada and the others be able to achieve success that is sustainable? Again, the answers are far from obvious.""",no
10,"Boris Johnson faces parliamentary inquiry over misleading statements regarding Downing Street parties during COVID-19 lockdowns, risking suspension and a possible by-election.",What is Boris Johnson's defense?,"Johnson acknowledges that his insistence that the rules were followed at all times turned out to be untrue. But he says he never ""knowingly or recklessly"" misled Parliament.","Former British Prime Minister Boris Johnson has been giving testimony Wednesday, to a parliamentary enquiry into Downing Street parties during the pandemic.Boris Johnson, who resigned in July after a series of scandals including partygate, promised to tell ""the whole truth"", placing his hand on a Bible at the start of the four-hour hearing.Johnson denies deliberately lying, but if found to have done so, he could face suspension or even lose his seat in Parliament.He told the committee that event",yes
11,EU Ministers Approve €2 Billion Plan to Deliver One Million Artillery Shells to Ukraine Within 12 Months.,What are the potential risks involved in sending arms to Ukraine?,There are concerns regarding how much EU countries can share immediately without leaving themselves vulnerable due to the fact that they are unaware of the total amount of ammunition left in their own individual stocks.,"The pledge to provide Ukraine with 1 million rounds of shells over the next 12 months is also expected to be endorsed by EU leaders when they meet in Brussels at the end of the week, according to the people.Read More: Why the West Is Getting Nervous About Ammunition Shortages for UkraineUkraine has said it will need 1 million rounds of ammunition this year, and Estonia has estimated that would cost around EUR4 billion. The Baltic nation was the first member state to put the issue on the table a ",no
12,"Canada's population increased by a record 1.05 million in 2022, driven by immigration amid labor shortages under Prime Minister Justin Trudeau's policy.",What effect will the boom in population have on Canadian politics and domestic policies?,Rapid population growth in urban centers has sent rents soaring and forced many people to leave major cities to search for affordable housing elsewhere.,"Ottawa has also been running special schemes to temporarily take in people impacted by crises such as the Ukraine war, instability in Afghanistan, or the recent earthquakes in Turkey and Syria.However, Statistics Canada did sound a note of caution.As per BBC, it said the increase could ""also represent additional challenges for some regions of the country related to housing, infrastructure and transportation, and service delivery to the population"".Immigration is also viewed favourably in Canada.",no
13,"Tesla's Model Y battery design faces criticism for ""zero repairability,"" leading to higher insurance premiums and the scrapping of low-mileage EVs.","Why are electric car batteries challenging to repair, and what are the consequences of this issue?","The batteries can't be removed or replaced easily, thus people scrap the parts and there is the rise of insurance premiums.","While some automakers like Ford Motor Co and General Motors Co said they have made battery packs easier to repair, Tesla Inc has taken the opposite tack with its Texas-built Model Y, whose new structural battery pack has been described by experts as having ""zero repairability.""Tesla did not respond to a request for comment.A Reuters search of EV salvage sales in the U.S. and Europe shows a large portion of low-mileage Teslas, but also models from Nissan Motor Co, Hyundai Motor Co, Stellantis, BM",yes
14,Peter Obi of the Labour Party challenges Bola Tinubu's victory in Nigeria's presidential election through a court petition alleging electoral irregularities.,"What possible outcomes could arise from Peter Obi's challenge to the presidential election outcome, especially with Bayo Onanuga's continued inciting comments?","Possible outcomes that could arise from Peter Obi's challenge to the presidential election outcome include nullification of the result of the February 25, presidential election and the cancellation of the election with a fresh election to be conducted where Tinubu, his vice president-elect and APC would not participate.","Mr. Obi are seeking reliefs in the alternative; either that he be declared as the winner having scored majority of lawful votes cast, or that the entire election be nullified.He said, ""an order cancelling the election and compelling the 1st respondent (INEC) to conduct a fresh election at which the 2nd Respondent (Tinubu), 3rd respondent (Shettima) and 4th respondent (APC) shall not participate.""In their petition marked CA/PEPT/01/2023, the Action Alliance (AA) and its candidate, Solomon David O",yes
15,Miami Beach imposes curfew after two fatal shootings during chaotic spring break festivities.,How can the local authorities effectively balance the needs of business owners and public safety?,"Under the curfew, people must leave businesses before midnight, although hotels can operate later only in service to their guests. The city release said restaurants can stay open only for delivery and the curfew won't apply to residents, people going to and from work, emergency services, and hotel guests.","Miami Beach police reported at least 322 arrests on a variety of charges between Feb. 27 and Sunday. Gelber said more than 70 firearms were confiscated in that time. This has been happening despite police officers working up to 14-hour shifts six days a week, according to a city emergency declaration.The latest shooting happened at around 3:30 a.m. Sunday on Ocean Drive in South Beach, police said. A male was shot and died later at a hospital, and officers chased down a suspect on foot, police s",no
16,Chaos in White House Press Briefing as Reporter Simon Ateba Shouts at Press Secretary Karine Jean-Pierre During Ted Lasso's Jason Sudeikis' Mental Health Discussion.,How did the other reporters in the room react to Simon Ateba's interruption?,"""You are impinging on everybody in here who is only trying to do their job,"" another reporter said.","'And you know, when it happens to Jim Acosta of CNN, because they respect him. He's white. He works for CNN. I'm black. I'm African. I don't have money. They look down on me. I don't have the opportunities that they have and they don't treat me the same way - I need to do my job.He said the White House was 'stonewalling me'.Jason Sudeikis, who plays Coach Lasso, managed to get in a statement about mental healthAteba earlier accused the Biden administration of being a dictatorship, silencing diss",no
17,"Israel's Knesset Repeals Disengagement Law, Allowing Settlers Back into Northern West Bank Amid U.S. and International Criticism.","What are the potential consequences of expanding Israeli settlement activity in the occupied West Bank, and how could it affect the region's stability?","The potential consequences of expanding Israeli settlement activity in the occupied West Bank is that it will lead to the establishment of more illegal outposts, anti-Zionist law, and increase the violent, bloody friction between Israelis and Palestinians according to Labour Party Knesset member Gilad Kariv.","The United States, along with allies Egypt and Jordan, are keen to keep the atmosphere calm as large numbers of Jewish and Muslim faithful pour into Jerusalem's Old City, the emotional heart of the conflict. Two years earlier, tensions during Ramadan led to an 11-day war between Israel and Hamas in Gaza.President Joe Biden expressed his concern to Netanyahu during a phone call Sunday about the new government's plan to roll back the judiciary's insulation from the political system. Following the ",yes
18,Russia Becomes China's Largest Oil Supplier as Xi Jinping and Vladimir Putin Strengthen Energy Ties Amid Sanctions.,Will China continue to be a major market for Russia's energy exports in the future?,Putin unveiled a Far East development plan that highlights the importance of exporting Russian gas to China.,"The General Administration of Customs said on Monday that Saudi Arabia had been China's largest oil supplier between 2019 and 2022. Last year, China imported 87.49 million tons of crude oil from Saudi Arabia and 86.25 million tons from Russia. However, China's oil imports from the Middle Eastern country fell 4.7% to 13.92 million tons while the average import price grew about 4% in January-February from a year ago.On March 15, Putin unveiled a Far East development plan that highlights the import",yes
19,"Queensland Museum scientists discover endangered giant trapdoor spider species, Euoplos dignitas, in central Queensland.",How do the characteristics of this new species compare to the physical and behavioural traits of its cousins?,"They have venom apparatus in the fangs, but none of the Australian trapdoor spiders in the group are known to be dangerously venomous.","Scientists with the Queensland Museum Network have discovered an endangered species of trapdoor spiders living on the northeastern coast of Australia. The super-sized spider has been named Euoplos dignitas and is much larger than other species of trapdoor spiders, which usually grow to no more than 1.5 inches.""The females, which are the larger trapdoor spiders of the two sexes, they're almost five centimeters (1.9 inches) in body length,"" arachnologist Michael Rix told ABC.Rix said that while th",no
20,Knight-Swift Transportation to Acquire U.S. Xpress for $808 Million in Major Trucking Deal.,What are the main benefits of the acquisition deal for Knight-Swift Transportation Holdings Inc.?,"The main benefits of the acquisition deal for Knight-Swift Transportation Holdings Inc. include ""to add one of the largest and most well-known brands in our industry, with significant opportunity to improve earnings, gain customers and reach more professional drivers"" and applying the same playbook that proved successful in the Knight-Swift merger as they share best practices, improve operations and work together to help U.S. Xpress become the best that it can be.","Knight-Swift operates one of the largest asset-based truckload fleets in North America while delivering leading profitability. The truckload business generates most of the capital Knight-Swift deploys for growth, diversification, and returning capital to shareholders, such as the $1.5 billion invested in acquisitions in the less-than-truckload sector and $733 million spent on share buybacks and dividends over the past three years. For perspective, in 2013, the year before the acquisition of Barr",yes
21,Israeli government advances controversial judicial reforms amid massive protests and international backlash against Prime Minister Benjamin Netanyahu.,How might Israel's international reputation be impacted by the proposed judicial reforms?,"High-tech leaders, Nobel-winning economists and prominent security officials have spoken out against it, military reservists have threatened to stop reporting for duty and even some of Israel's closest allies, including the U.S., have urged Netanyahu to slow down.","Proposed judicial reforms in Israel that would dramatically shift the balance of power in the Israeli government have triggered mass protests, condemnation from wide swaths of Israeli society, and expressions of concern from American Jewish organizations. President Biden, too, has weighed in, stressing the importance - in both the United States and Israel - of an independent judiciary, and the need to reach ""consensus"" on ""fundamental changes"" in governance.Over the last ten weeks, hundreds of t",no
22,"Eli Lilly, Novo Nordisk, and Sanofi to significantly reduce insulin prices, capping costs at $35 amid government pressure and rising diabetes treatment expenses.",What is Novo Nordisk's rationale for reducing the insulin prices,"Insulin manufacturers are responding to two strong economic forces, says Gerard Anderson, a health policy expert at the Johns Hopkins University Bloomberg School Public Health.","A Patient Assistance Program, which offers free diabetes medication to individuals in need and meet certain eligibility criteria. Co-Pay Savings Cards, which allows eligible patients with commercial insurance plans to have co-pays between $25 and $35. Immediate Supply, which is a 1-time free 30-day supply of insulin, up to 3 vials or 2 packs of pens, eligible to patients at risk of rationing. My$99Insulin, which allows eligible patients to spend $99 on a 30-day supply of a combination of insulin",no
23,Experience Regina CEO Tim Reid apologizes for controversial slogans in tourism rebranding criticized as misogynistic.,What was the rebranding campaign of Experience Regina?,"The rebranding campaign of Experience Regina involved two new slogans: ""Show us your Regina"" and ""The city that rhymes with fun"".","In a separate tweet, Reid assured Regina residents and prospective tourists that they will be ""more stringent in evaluating all aspects of [their] brand to ensure it aligns with the standards of the community.""Kristin McLeod, a former board member of Tourism Regina, felt the campaign disrespected the city's residents and subsequently wrote a letter to the mayor, according to CBC News.""It's sexualizing the city when it isn't necessary,"" McLeod said.CBC News added that Regina Mayor Sandra Masters ",no
24,"ICC issues arrest warrant for Putin as Russia launches drone strikes on Ukraine, intensifying conflict.","What is the current state of the conflict between Ukraine and Russia, and how are other countries responding to it?",Tokyo has continually voiced support for Ukraine and joined rounds of sanctions against Russia.,"""There are schools that teach on the FPV,"" she said. ""We can also teach how to fly FPV drones. But there is no need for that. We focus on what our military needs most at the moment.""Mostly, Free Air uses DJI Matrix models 200, 300, and 30, Armand said. With or without thermal imagers.The Free Air school works with a range of commercial off the shelf drones. (Free Air school.The drones used by the school are provided by co-founders and volunteers, she said.""They get damaged, broken, and lost just",yes
25,"Queensland Museum scientists discover endangered giant trapdoor spider species, Euoplos dignitas, in central Queensland.",What are the implications of habitat loss due to land clearing for this newly discovered giant spider species?,"The newly discovered giant spider species, Euoplos dignitas, is likely endangered because it has only been seen in a few locations and has lost much of its habitat to land clearing.","Researchers say the spider, which can live up to 20 years in the wild, has lost much of its habitat to land clearing, likely making it an endangered species.It is known to exist in very few locations around the rural towns of Eidsvold and Monto.Read more:More than 220 animal and plant species discovered in Greater MekongNew species of owl discovered off the west coast of AfricaAccording to Dr Rix, female spiders of the new species spend their lives underground, while male spiders, described as b",yes
26,Chaos in White House Press Briefing as Reporter Simon Ateba Shouts at Press Secretary Karine Jean-Pierre During Ted Lasso's Jason Sudeikis' Mental Health Discussion.,How did the other reporters in the room react to Simon Ateba's interruption?,"""After others in the room called for ""decorum"" he stopped protesting, after which Ms Jean-Pierre asked if he was going to ""behave"".""","The journalist -- Simon Ateba, the White House correspondent for Today News Africa -- immediately began shouting at White House Press Secretary Karine Jean-Pierre as the cast of the TV commedy show Ted Lasso stood silently behind her during a press corps appearance. The actors were at the White House to promote mental health.As soon as Atemba began shouting Ms Jean-Pierre tried to shut him down, repeating ""we're not doing this"" over his comments.He complained that ""this [is] not China, this [is]",yes
27,AI Advancements Surge with ChatGPT and GPT-4 from OpenAI Amidst Widespread Job Concerns and Tech Layoffs.,"In what fields will AI have the biggest impact, and why?","AI in the fields of writing, art, slide presentations, cleaning up grammar, and beautifying excel sheets could increase productivity and reduce menial tasks.","Writing about her research in the Harvard Business Review, Porath explains that stress, negative emotions, weak social ties and a lack of self-awareness can all play a role -- but so does technology, which can exacerbate those other problems. When was the last time you signed off Twitter feeling lighter and happier? When your boss interrupts your one-on-one to check his phone, does it build your trust? Perhaps customers have become so accustomed to dealing with self-checkout kiosks, some have fo",no
28,"FAA Hosts Safety Summit Amid Surge of Near Misses in U.S. Aviation, Involving United Airlines, American Airlines, and Southwest Airlines.",What are the additional actions that the aviation community needs to take to maintain our safety record?,"Aviation interests must identify ""a very concrete diagnosis and specific action steps"" to reduce the number of near collisions.","Buttigieg said aviation interests must identify ""a very concrete diagnosis and specific action steps"" to reduce the number of near collisions.""It would be one thing if we found a certain piece of technology in the cockpit or a certain control tower where there were a lot of issues,"" Buttigieg told CNN. ""But instead what we're finding is that pilots, ground crews and controllers alike seem to be experiencing this uptick. Some have described it as a kind of rust.""""We're not going to wait for somet",no
29,Nike Reports 14% Revenue Growth to $12.4 Billion Despite Declining Net Income and Challenges in China.,What challenges did Nike face in the Greater China region and how did it affect the company's revenue?,"Nike faced challenges in the Greater China region and saw a 1 per cent increase on a currency-neutral basis, despite experiencing a challenging December due to the shift in COVID-19 policies.","""We are confident looking ahead with strong traffic and retail sales growth and reduced inventory buys for the spring and summer seasons, we are increasingly confident that we will exit the year with healthy inventories across the marketplace,"" said Friend. ""In fact, given our brand momentum, we now intend to move through even more units by year-end than we had previously considered.""In the third quarter, revenues for Nike, Inc. increased 14 percent to $12.4 billion, easily topping Wall Street's",yes
30,"Finland's NATO membership bid moves forward as Turkey prepares to ratify, leaving Sweden's application in limbo.",What are the political and economic implications of the current situation for Sweden and Turkey?,"Even while Sweden's ratification is pending, its ""defense and political integration into the Alliance is ongoing,"" Anna tells us, ""and interestingly enough, Turkey is not blocking it.""","Chris says the delay Sweden is facing in joining NATO ""means very little for practical purposes. Should a crisis erupt in the Baltic Sea region, Sweden could operate seamlessly alongside NATO allies .""says the delay Sweden is facing in joining NATO ""means very little for practical purposes. ."" Even while Sweden's ratification is pending, its ""defense and political integration into the Alliance is ongoing,"" Anna tells us, ""and interestingly enough, Turkey is not blocking it."" Plus, allies such as",no
31,"Somalia Faces Severe Drought Crisis with 43,000 Estimated Deaths in 2022, Warns WHO and UNICEF.",How do humanitarian workers alleviate the suffering by the drought on the affected areas?,The Somali minister of health Ali Hadji Adam Abubakar has urged all partners and donors to continue to support the health sector in building a resilient health system that works for everyone and not for the few.,"Somalia was hit by a famine in 2011 which killed 260,000 people, more than half of them children under six, partly because the international community did not act fast enough, according to the UN.Story continuesIn 2017, more than six million people in the country, more than half of them children, needed aid because of a prolonged drought across East Africa.But early humanitarian action averted famine that year.The conflict-wracked nation is considered one of the most vulnerable to climate change",no
32,Protests in Kenya led by opposition leader Raila Odinga demand President William Ruto's resignation amid rising living costs and allegations of electoral fraud.,What are the economic conditions that led to the protests?,"""Kenyans are suffering from spiraling prices for fuel, electricity, and staple foods, as well as a slump in the value of the shilling against the US dollar and a record drought that has left millions hungry.""","Kenyans are suffering from surging prices for basic necessities, as well as a sharp drop in the local shilling against the US dollar and a record drought that has left millions hungry.We need your consent to load this rte-player contentWe use rte-player to manage extra content that can set cookies on your device and collect data about your activity. Please review their details and accept them to load the content.Manage Preferences""We came here peacefully but they tear gassed us,"" said Charles Od",yes
33,House Republicans Demand Testimony from Manhattan DA Alvin Bragg Amid Looming Indictment of Former President Trump for Hush Money Payment to Stormy Daniels.,How have the New York prosecutions against Trump affected his base,Republican activists and voters in Montgomery County were carefully weighing the stakes Monday ahead of a potential indictment and arrest of former President Donald Trump.,"This is a carousel. Use Next and Previous buttons to navigateRepublican activists and voters in Montgomery County were carefully weighing the stakes Monday ahead of a potential indictment and arrest of former President Donald Trump on allegations he paid hush-money to a former porn star to keep their romantic affair secret.In a social media post Saturday, Trump said that he expects to be arrested as early as Tuesday as the Manhattan District Attorney's Office eyes charges in a case examining the",yes
