id,headline,question,claim,paragraph,covered
67,"Astronomers warn that increasing light pollution from satellite mega-constellations, especially by SpaceX, threatens astronomical observations and cultural connections to the night sky.",What international treaties and goals can be set to restrict levels of light pollution?,"""Astronomers are pushing back, calling for caps on night lighting from both below and above.""","PLAVCHAN: With the launch of the increasing proliferation of satellites in low Earth orbit, which reflect a lot of sunlight down to us, we can't escape it.HUANG: Astronomers are pushing back, calling for caps on night lighting from both below and above.Pien Huang, NPR News. Transcript provided by NPR, Copyright NPR.",yes
68,"Several Western countries, including the US, UK, and New Zealand, have imposed or are considering bans on TikTok due to national security concerns involving its Chinese parent company, ByteDance.",How does the banning of TikTok relate to broader cybersecurity concerns?,Divestment by ByteDance may not solve the American national security concerns over TikTok and may set a precedent for the US government to safeguard personal information of US citizens in the future.,"A ban on TikTok could open the door for other companies, such as Meta's Instagram, to fill the video-sharing void. In October, Twitter CEO Elon Musk said he was thinking about bringing back Vine, the short-form video app that was discontinued in 2019.Will divestment make TikTok more secure?TikTok has been in negotiations with CFIUS about national security requirements for more than two years. Chew, TikTok's CEO, told the Wall Street Journal on Thursday that a sale of the company won't solve the ",no
69,U.S. Commerce Department Implements Restrictions on Semiconductor Funding to Prevent Expansion in China Amid National Security Concerns.,What are the advantages and disadvantages of implementing restrictions on semiconductor companies operating in China,"""Advantages of implementing restrictions on semiconductor companies operating in China include ensuring that ""malign actors do not have access to the cutting-edge technology that can be used against America and our allies,"" increasing national security, and strengthening global supply chains.""","The U.S. also classified a list of semiconductors as critical to national security, making them subject to stricter controls than other legacy chips. Those include compound semiconductors -- an area of focus for the Chinese government in past years -- chips designed for quantum information systems, specialized military capabilities and in radiation-intensive environments.Want more news? Listen to today's daily briefing above or go here for more infoFederal grant recipients will also be prohibite",no
70,Peter Obi of the Labour Party challenges Bola Tinubu's victory in Nigeria's presidential election through a court petition alleging electoral irregularities.,"What possible outcomes could arise from Peter Obi's challenge to the presidential election outcome, especially with Bayo Onanuga's continued inciting comments?","Peter Obi's move to challenge the outcome of the 2023 presidential election, according to Bayo Onanuga could be viewed in the same way that the 1993 election of MKO Abiola was invalidated by IBB.","Bayo Onanuga, a media aide to president-elect, Bola Tinubu, has accused Peter Obi, presidential candidate of the Labour Party, LP, of trying to treat his principal like retired military dictator, Ibrahim Badamosi Babangida (IBB) did to MKO Abiola, whose presidential election victory got annulled 30 years ago.Onanuga claimed that Obi's move to challenge the 2023 presidential election results is similar to how the 1993 election of MKO Abiola was invalidated by IBB.He tweeted on Tuesday evening: ""P",no
71,"Astronomers warn that increasing light pollution from satellite mega-constellations, especially by SpaceX, threatens astronomical observations and cultural connections to the night sky.",What international treaties and goals can be set to restrict levels of light pollution?,Governments around the world should and can tackle light pollution in the same ways they address climate change: with international treaties and goals to restrict levels of other pollutants.,"The authors urged astronomers, companies, politicians, and lawmakers around the world to work together to reach a global agreement to limit artificial light. Light pollution should be treated in the same way that other types of pollutants, like greenhouse gases, they argued. Governments around the world should and can tackle light pollution in the same ways they address climate change: with international treaties and goals to restrict levels of other pollutants.Another issue astronomers face is ",no
72,"Damning report by Baroness Louise Casey reveals the Metropolitan Police's ""institutional racism, misogyny, and homophobia,"" calling for urgent reforms or potential disbandment.",What did the independent review into the Metropolitan Police Service conclude?,"The independent review into the Metropolitan Police Service concluded that it is institutionally racist, sexist and homophobic, has lost the trust and confidence of the people it is supposed to keep safe, and that policing by consent in the capital is ""broken"".","London's police force has lost the confidence of the people it serves because it is riven with institutional racism, misogyny and homophobia and doesn't do enough to weed out bad officers, according to a withering report commissioned after a young woma...LONDON -- London's police force has lost the confidence of the people it serves because it is riven with institutional racism, misogyny and homophobia and doesn't do enough to weed out bad officers, according to a withering report commissioned a",yes
73,Russia escalates missile and drone strikes on Ukraine as diplomatic efforts for peace falter amid visits from leaders like Xi Jinping and Kishida.,What could be the consequences of the drone and missile attacks on the lives of people?,Russian aggression towards Ukraine has caused widespread damage and threatens the lives of ordinary citizens.,"Rescuers work at the site of a building heavily damaged by Russian drone strikes in the town of Rzhyshchiv, in Kyiv region, Ukraine.Alina Yarysh/ReutersRussia blasted an apartment block in Ukraine with missiles on Wednesday after launching a swarm of drones at cities overnight, a deadly display of force following a solidarity visit by China's leader Xi Jinping.Ukraine's President Volodymyr Zelensky tweeted security camera video of a residential apartment block in the southern city of Zaporizhzhi",no
74,North Koreans resent Kim Jong Un's daughter Kim Ju Ae for her lavish lifestyle amid the country's severe food shortages.,How does the regime's propaganda align with the actual living conditions of North Korean citizens?,"The appearance of Kim Jong Un's daughter with her father, who is testing intercontinental ballistic missiles, is arousing anger among North Koreans who cannot even eat properly.","""For all we know this is just [Kim] doting on a favourite child, but the more that she shows up, the more it seems that she's either being fully groomed for leadership or at least floated as a possibility,"" Mason Richey, a professor at Hankuk University of Foreign Studies in Seoul, told Reuters.The girl has not been named in state media since she was first shown attending a missile launch with her dad last year, but South Korean intelligence officials believe she is the daughter identified as Ju",no
75,"Somalia Faces Severe Drought Crisis with 43,000 Estimated Deaths in 2022, Warns WHO and UNICEF.",How can Somalia build resilience against future droughts and climate change?,"The UN report commissioned by the London School of Hygiene and Tropical Medicine and Imperial College London suggests that Somalia can build resilience against future droughts and climate change by sustaining and scaling up ""health and nutrition actions and humanitarian response to save lives and protect the health of our vulnerable"".","""We continue to be concerned about the level and scale of the public health impact of this deepening and protracted food crisis in Somalia,"" said Somalia's Health Minister, Dr Ali Hadji Adam Abubakar.""At the same time, we are optimistic that if we can sustain our ongoing and scaled-up health and nutrition actions and humanitarian response to save lives and protect the health of our vulnerable, we can push back the risk of famine forever, else those vulnerable and marginalized will pay the price ",no
76,"Israel's Knesset Repeals Disengagement Law, Allowing Settlers Back into Northern West Bank Amid U.S. and International Criticism.","What other measures has Israel taken to ease tensions ahead of the sensitive period that includes the Muslim holy month of Ramadan and the Jewish festival of Passover, and will they be successful in reducing violence?",Israel has taken measures to ease tensions ahead of the sensitive period that includes the Muslim holy month of Ramadan and the Jewish festival of Passover by providing security forces with extra reinforcement to close off flashpoint areas and to streamline intelligence sharing with Palestinian security forces.,"The repealing of the disengagement law in the northern West Bank was met with fierce criticism from the international community, including from Israel's closest ally, the United States.On Tuesday Israel's ambassador to the US was summoned to the State Department for an unscheduled meeting in a rare move by the Biden administration aimed at escalating its protest against the Knesset's passage of the law, a US official told The Times of Israel.A readout issued by the US after Ambassador Mike Herzo",no
77,"U.S. State Department's 2022 Human Rights Report highlights significant abuses in India, Pakistan, Israel, and China under Secretary Antony Blinken.","What challenges and opportunities lie ahead for advancing human rights efforts worldwide, and how can the US respond to these developments?","The US can respond to these developments by providing guidance to US diplomatic missions annually for submission of updated reports on human rights practices, which can be comprehensive, objective, and uniform in scope.","Persons with Disabilities: Covers discrimination against persons with physical, mental, or intellectual disabilities in, among other things, access to public buildings, employment, education, housing, health care, and the provision of other government services.",yes
78,Ukraine prepares for a critical spring counteroffensive against Russia as heavy fighting in Bakhmut drains resources and troops.,Can lack of weapons and manpower affect Ukraine's chances for victory?,"Yes, lack of manpower could affect Ukraine's chances for victory because ""the first option is unrealistic, officials say, because Ukraine lacks the manpower to mount this kind of successful amphibious operation.""","Ukraine has lost many of its junior officers who received U.S. training over the past nine years, the Ukrainian official said. Now, the official said, those forces must be replaced - ""a lot of them are killed.""US Defense Secretary Lloyd Austin remains laser-focused on ensuring that Ukraine is receiving the training it needs for the current fight. The United States is ""working around-the-clock"" to fulfill Ukraine's security needs, in addition to investing billions of dollars to produce and procur",no
79,"Saudi Arabia and Iran agree to restore diplomatic ties in a China-brokered deal, signaling a shift in Middle Eastern geopolitics.",How might the deal brokered by China and the United States impact U.S.-China competition in the Middle East?,Officials are pushing back against the notion that the developments amount to a shift in the dynamics of the U.S.-China competition in the Middle East.,"But privately White House officials are skeptical about China's ability, and desire, to play a role in resolving some of the region's most difficult crises, including the long, disastrous proxy war in Yemen.ADVERTISEMENTIran-allied Houthis seized Yemen's capital, Sanaa, in 2014 and forced the internationally recognized government into exile in Saudi Arabia. A Saudi-led coalition armed with U.S. weaponry and intelligence entered the war on the side of Yemen's exiled government in 2015.Years of in",yes
80,"Thailand's Prime Minister Prayuth Chan-o-cha dissolves parliament, paving the way for a May election amid a power struggle against the opposition Pheu Thai party led by Paetongtarn Shinawatra.",What will be the main issues affecting voters in the upcoming election?,"Other issues that may affect voters include the desire for a new constitution and a reduction in the power of the monarchy, and the challenge of voting for a political party with no ideological differences.","He also faced strong opposition from the Pheu Thai party which seeks to end a decade of military rule. The party is represented by Paetongtarn Shinawatra, daughter of former prime minister Thaksin Shinawatra who was overthrown in a coup in 2006. Over the last two decades, Thaksin-affiliated parties have won the most seats in every Thai election.A poll conducted last December found that the Pheu Thai party received 49.75 per cent support among 2,000 people surveyed.Winning election might come dow",no
81,"Israel's Knesset Repeals Disengagement Law, Allowing Settlers Back into Northern West Bank Amid U.S. and International Criticism.","What is the role of the current Israeli government in promoting settlement expansion, and how does it compare to previous administrations?","""Israel sought on Wednesday to calm international concern over its amending of a law that had ordered the 2005 evacuation of settlers from an area of the occupied West Bank, saying it had no intention of building new settlements there.""","Israeli Prime Minister Benjamin Netanyahu hailed on Wednesday the Knesset's partial repeal of the ""discriminatory and humiliating"" 2005 Disengagement Law that expelled Jews from their ""historical homeland.""The Israeli parliament on Tuesday voted to repeal articles of the law banning Israelis from entering and residing in parts of northern Samaria. The disengagement also led to the destruction and evacuation of 21 communities in the Gaza Strip.""The Knesset decision to repeal parts of the Disengag",yes
82,"Astronomers warn that increasing light pollution from satellite mega-constellations, especially by SpaceX, threatens astronomical observations and cultural connections to the night sky.",What is the future outlook for light pollution and its impact on humanity?,Astronomers worry that great discoveries are more difficult to make since it's harder for them to see into space.,"So research has shown that the night sky has been getting steadily brighter by about 10% a year for the past 10 years. I wonder, from your perspective, what does that mean?PLAVCHAN: For as long as human civilization has existed, we've made up stories to describe what we see in the night sky, right? The origins of the myths and the naming of the constellations that we have in the night sky - the night sky has been something that we've always been curious about. So in terms of light pollution and ",no
83,"Spain's parliament rejects Vox party's no-confidence motion against Prime Minister Pedro Sanchez, led by independent candidate Ramon Tamames.",How does Vox party's ideology impact their political stance on migration and feminism?,"""Denial of problems like the climate crisis, a machismo attitude on advances in women's rights and xenophobia vis-a-vis immigrants were some of the criticisms leveled by Sanchez at those proposing a 'sterile' motion""","The speech that professor Tamames gave before the vote of no confidence highlighted the degree to which VOX's program overlaps with the post-Franco consensus generalis of Spanish politics, and, therefore the degree to which the socialist party (PSOE) and its coalition allies (including separatists happy to align themselves with ETA terrorists) have abandoned this consensus. Tamames has described the current government as setting up an absorptive autocracy, whose creeping violation of judicial in",no
84,"Dodge Unveils the Challenger SRT Demon 170, Boasting 1,025 HP and Setting New Standards for Muscle Cars Before Ending V8 Production.",What are the key features and technologies that distinguish the SRT Demon 170 from its predecessors?,"The car has a new 3.0-liter supercharger, which draws air through a throttle body big enough to inhale your fist, and the fuel injectors can flow up to 164 gallons per hour.","The V8 draws inspiration from the one used in the original Demon and ""shares DNA"" with the Hellephant C170 crate engine. As a result, a number of components are upgraded and this includes a 3.0-liter supercharger, which delivers nearly 40 percent more boost pressure (21.3 vs 15.3 psi) than the Challenger SRT Hellcat Redeye Widebody.The supercharger pulley has also been upgraded, while the fuel rails and injectors are capable of delivering 164 gallons (621 liters) of goodness every hour. Dodge no",yes
85,"Genesis Launches Electrified GV70 SUV, Expanding Electric Vehicle Offerings Across 15 U.S. States Amid Plans for an All-Electric Lineup by 2030.",What is Genesis' strategy with the Electrified GV70?,"Genesis plans to phase out gasoline-powered models entirely by 2030 and beyond that year, every new model introduced will be an EV, with no fossil-fuel option.","If you really need your two-row luxury SUV to be even sportier, there's of course a Sport mode, but we don't recommend it. As per usual, it sharpens accelerator response, makes the steering a little heavier, and firms up the electronically controlled dampers. Thing is, you don't need any of that. The car's already quick, making the steering heavier doesn't make it better, and making the suspension firmer just hurts the ride quality. The electric GV70 is so good out of the box, it doesn't need a ",no
86,Serbia and Kosovo Reach Verbal Agreement on EU-Brokered Plan to Normalize Relations Amid Ongoing Tensions.,What impact might the ongoing tensions between Kosovo and Serbia have on the region?,"The proposed creation of an association of semi-autonomous Serb-majority municipalities that Kurti has opposed, is a criticism rejected by Western mediators which could potentially partition the country along ethnic lines.","While stressing the need for the implementation annex to be implemented, Escobar also noted that Kosovo is expected to fulfill ""any remaining unfulfilled commitments"" from the Brussels agreement. According to the Deputy Assistant Secretary, the US ""is intent on making this normalization plan work.""Esobar clarified that the agreement signed by Serbia and Kosovo is a legally binding obligation that both parties have agreed to uphold. ""The messaging around the signing is really focused on something",no
87,"Fox News faces a $1.6 billion defamation lawsuit from Dominion Voting Systems, as producer Abby Grossberg alleges coercion for misleading testimony while exposing a toxic workplace environment.","What are the potential outcomes of the lawsuit, and what are the implications of these outcomes?","Fox News argued that ""so long as the press makes clear that the allegations are just allegations, it is free to offer its opinion that the allegations are 'credible' and merit investigation (as some Fox News hosts and other networks did), just as it is free to offer its opinion that the allegations are implausible (as other Fox News hosts and other networks did).""","Late in the afternoon on the day of the attack on the U.S. Capitol, with the halls only recently cleared of rioters, Trump called into Dobbs' program and wanted to go on the air. Fox News executives said no -- their starkest action yet indicating how recklessly they believed Trump was behaving.Petterson, president of Fox Business, home to Dobbs' show, explained why in her deposition.I didn't think it would be responsible to have him go on the air. And what he intended to do was tell his side of ",no
88,"IRS Considers Taxing NFTs as Collectibles, Solicits Public Feedback on Guidelines",What would be the implications of NFTs being taxed as collectibles,"If NFTs are taxed as collectibles, they would not have as advantageous capital-gains tax treatment as other capital assets.","The United States Internal Revenue Service said it plans to release guidance on having nonfungible tokens, or NFTs, treated as collectibles under the U.S. tax code.In a March 21 notice, the IRS called for feedback from the U.S. public on how NFTs could be taxed as collectibles. According to the government body, collectibles under U.S. tax law ""do not have as advantageous capital-gains tax treatment as other capital assets,"" seemingly referring to how crypto assets are currently taxed in the coun",yes
89,"Genesis Launches Electrified GV70 SUV, Expanding Electric Vehicle Offerings Across 15 U.S. States Amid Plans for an All-Electric Lineup by 2030.",What is the pricing for the Electrified GV70 and how does it compare to other models in its class?,"The 2023 Electrified GV70 is priced from $65,850.","The aptly named Electrified GV70 is simple in concept: it's a fully electrified GV70, rather than a standalone line concurrent to its internal combustion twin. Genesis is betting that the base product line is strong enough as is, giving customers the choice of powertrain rather than having to get to know an entirely different model for the sake of going electric. It's not hard to see why; the GV70 (which is available now and starts at $65,850 plus destination and handling) has been widely lauded",no
90,"Astronomers warn that increasing light pollution from satellite mega-constellations, especially by SpaceX, threatens astronomical observations and cultural connections to the night sky.",What international treaties and goals can be set to restrict levels of light pollution?,"The authors suggested that the US Federal Communications Commission or the Federal Aviation Administration could start assessing the impact and level of glare reflected from satellite constellations, for example.","SpaceX, for example, has reportedly launched nearly 4,000 broadband-beaming birds and plans to send tens of thousands more. The authors suggested that the US Federal Communications Commission or the Federal Aviation Administration could start assessing the impact and level of glare reflected from satellite constellations, for example. Similar restrictions could be placed on other satellite vendors in the US, UK, and China too.The paper also calls for a limit on how dark the sky should be. Aerosp",yes
91,"Major U.S. banks, including JPMorgan Chase and Bank of America, deposit $30 billion into struggling First Republic Bank amid fears of systemic risk in the banking sector following multiple bank failures.",How are investors responding to the news about First Republic Bank?,"Investors are responding negatively to the news about First Republic Bank, with its stock declining by 47% on March 20 due to talks of a new rescue plan and a downgrade in its credit rating.","NYSE: FRC) surged in premarket trading, bouncing off an all-time low reached the previous session, bolstered by a proposal by JPMorgan (JPM) to steady the troubled bank. Shares jumped 15% before the opening bell, recovering a portion of the 47% drop recorded the previous day.Meta Platforms (META) advanced more than 3% in premarket action after Morgan Stanley raised its rating on the Facebook parent to Overweight from Equal-Weight. Analyst Brian Nowak attributed the upgrade to improved efficiency",yes
92,Escalating Gang Violence in Haiti Triggers International Calls for Intervention and Urgent Support from U.S. and Canada.,What is the current situation in Haiti?,"Haitian officials have sought international boots on the ground, and the foreign affairs minister has called for the deployment of a specialized foreign force to address the urgent matter of armed gangs roaming the country unfettered.","In the first two weeks of March alone, clashes among gangs left at least 208 killed, 164 injured and 101 kidnapped. Most of the victims were killed or injured by snipers who were reportedly randomly shooting at people in their homes or on the streets. Sexual violence is also used by gangs against women and girls to terrorize, subjugate and punish the population. Gang members frequently use sexual violence against abducted girls to pressure families to pay a ransom.Students and teachers have been",no
93,"Magnitude 6.5 earthquake in the Hindu Kush region kills at least 11 in Afghanistan and Pakistan, shaking areas as far as India.",What are the concerns of people in the affected areas most affected by the earthquakes?,"People were panicked and rushed out of their homes, as well as, came out on the streets; it was also reported that buildings were tilting in some areas and tremors were felt by residents living in high-rise apartment buildings; some areas experienced temporary disruptions in mobile services; and many people rushed out of their homes and gathered in open parks.","There was no immediate report of any loss of life or property.In east Delhi's Shakarpur, anxious people filled the congested lanes after claims by some that a building had tilted, but it turned out to be false alarm. Two fire tenders were rushed to south-east Delhi's Jamia Nagar after a call claiming that a building was leaning there, officials said, adding further information is awaited.Delhi Chief Minister Arvind Kejriwal tweeted, ""Strong tremors were felt across Delhi-NCR. Hope you all are sa",yes
94,"NVIDIA unveils new AI GPUs H100 NVL and L4 for generative AI deployment, partnering with Google Cloud to enhance AI capabilities.",How might Nvidia's new offerings reshape the landscape of AI hardware?,"NVIDIA's AI Foundations will allow businesses lacking the time and money to develop their own models from scratch to ""to build, refine and operate custom large language models and generative AI models that are trained with their own proprietary data and created for their unique domain-specific tasks.""","But perhaps more importantly than that is simply a matter of being able to quickly deploy H100 NVL in existing infrastructure. Rather than requiring installing H100 HGX carrier boards specifically built to pair up GPUs, LLM customers can just toss H100 NVLs in new server builds, or as a relatively quick upgrade to existing server builds. NVIDIA is going for a very specific market here, after all, so the normal advantage of SXM (and NVIDIA's ability to throw its collective weight around) may not ",yes
95,"Amazon and Meta announce a combined 48,000 layoffs as both companies shift focus to cost-cutting in response to economic pressures.","How has Amazon's business model evolved since its founding, and how will the current round of layoffs affect the company's future direction and strategy?","Amazon's business model has led to a significant increase in headcount over the years, but the company has chosen to be more streamlined in its costs and headcount due to the uncertain economy caused by the pandemic.","Click here for the latest trending stock tickers of the Yahoo Finance platform.Read the latest financial and business news from Yahoo Finance.Download the Yahoo Finance app for Apple or Android.Follow Yahoo Finance on Twitter, Facebook, Instagram, LinkedIn, and YouTube.",yes
96,Spanish Prime Minister Pedro Sanchez to visit China for talks with President Xi Jinping on Beijing's peace proposal for Ukraine.,What is Spain's foreign policy towards Ukraine and its stance on the conflict?,"Spain's Prime Minister, would visit China the following week, after the PM was formally invited by Chinese President Xi Jinping, with China endeavouring to etch its mark on the Ukraine-Russia war mediator that is continuing.","MADRID (AP) -- Spanish Prime Minister Pedro Sanchez has accepted an invitation from Chinese President Xi Jinping to make a state visit to Beijing as Xi tries to galvanize support for China's peace proposal for Ukraine.Sanchez plans to be in China on March 30-31, Spain's minister for the presidency, Felix Bolanos, said late Wednesday, citing Xi's ""possible mediation in the war in Ukraine"" as a key reason for the visit.Spain takes over the European Union's rotating presidency in July, and Sanchez ",no
97,"IRS Considers Taxing NFTs as Collectibles, Solicits Public Feedback on Guidelines",How will the IRS's approach to NFTs compare to its approach to other cryptocurrencies,"The Internal Revenue Service of the United States is considering whether or not to tax non-fungible tokens (NFTs) in the same manner as other collectibles such as stamps, works of art, and fine wine.","The U.S. Internal Revenue Service is considering whether to tax non-fungible tokens (NFT) on a par with other collectibles, such as stamps, works of art and fine wine, in a move likely to have an impact on those including the digital assets within their retirement plan, according to a document published Tuesday.",no
98,"Israel's Knesset Repeals Disengagement Law, Allowing Settlers Back into Northern West Bank Amid U.S. and International Criticism.","How did the Knesset vote impact the ban on Israelis entering the site of the four evacuated settlements in North Samaria, and what implications will it have on the future of the settlements' reconstruction?",The government has no intention to build new settlements in these areas.,"This is a carousel. Use Next and Previous buttons to navigateJERUSALEM (AP) -- Prime Minister Benjamin Netanyahu appeared to back down on Wednesday, saying his government has ''no intention"" of returning to four abandoned settlements in the occupied West Bank under a law that was repealed by parliament this week.His statement followed harsh U.S. criticism and an international uproar over Netanyahu's far-right government, the country's most hard-line ever, over the Knesset vote early Tuesday to r",yes
99,Escalating Gang Violence in Haiti Triggers International Calls for Intervention and Urgent Support from U.S. and Canada.,What is the current situation in Haiti?,"Extreme violence continues to spiral out of control in Haiti through clashes between gangs that are becoming more violent and more frequent, as they try to expand their territorial control throughout the capital and other regions by targeting people living in areas controlled by rivals.","We are gravely concerned that extreme violence continues to spiral out of control in Haiti.Clashes between gangs are becoming more violent and more frequent, as they try to expand their territorial control throughout the capital and other regions by targeting people living in areas controlled by rivals.Since the beginning of the year, up to 15 March, a total of 531 people were killed, 300 injured and 277 kidnapped in gang-related incidents that took place mainly in the capital, Port-au-Prince, a",yes
100,"Tesla's Model Y battery design faces criticism for ""zero repairability,"" leading to higher insurance premiums and the scrapping of low-mileage EVs.","Why are electric car batteries challenging to repair, and what are the consequences of this issue?","Tesla's Model Y battery pack has ""zero repairability"" after a collision, which means that it goes ""straight to the grinder.""","While some automakers like Ford Motor Co and General Motors Co said they have made battery packs easier to repair, Tesla Inc has taken the opposite tack with its Texas-built Model Y, whose new structural battery pack has been described by experts as having ""zero repairability.""Tesla did not respond to a request for comment.A Reuters search of EV salvage sales in the U.S. and Europe shows a large portion of low-mileage Teslas, but also models from Nissan Motor Co, Hyundai Motor Co, Stellantis, BM",yes
